Spot Price,Strike Price,Maturity,risk_free_interest,Volatility,Call_Premium
950,1149.5,450,0.01,0.5,146.2094
1650,1328.25,660,0.01,0.8,799.9141
50,55.75,330,0.01,0.5,7.5228
150,151.5,240,0.01,0.8,38.0263
450,524.25,510,0.01,0.4,59.388
1450,1102.0,300,0.01,0.4,412.4693
1650,1938.75,360,0.01,0.5,231.9197
1950,2154.75,630,0.01,0.5,442.7312
1650,1757.25,390,0.01,0.4,236.493
50,57.5,630,0.01,0.8,18.1572
1150,805.0,420,0.01,0.7,495.0222
850,1105.0,480,0.01,0.4,80.6848
1850,2220.0,450,0.01,0.8,532.7378
450,434.25,210,0.01,0.5,75.9755
850,956.25,150,0.01,0.4,49.7461
1450,1152.75,420,0.01,0.6,505.818
1750,1828.75,420,0.01,0.6,421.4916
450,558.0,300,0.01,0.6,63.6179
1950,1608.75,390,0.01,0.6,626.9697
1250,1437.5,480,0.01,0.6,279.3527
1750,1461.25,270,0.01,0.6,497.7863
1050,1354.5,240,0.01,0.7,144.4294
1650,1691.25,450,0.01,0.7,485.1016
350,332.5,660,0.01,0.5,101.1471
450,528.75,570,0.01,0.7,130.3975
550,445.5,120,0.01,0.5,124.1957
1950,2359.5,270,0.01,0.4,139.0486
650,770.25,390,0.01,0.5,93.5928
1050,897.75,630,0.01,0.8,471.7949
750,551.25,390,0.01,0.8,325.4908
1650,1427.25,540,0.01,0.4,432.9564
50,48.5,480,0.01,0.7,16.3601
1450,1703.75,150,0.01,0.7,170.3519
1450,1877.75,540,0.01,0.7,363.6132
550,519.75,360,0.01,0.6,142.3488
1550,1937.5,90,0.01,0.6,67.7323
350,376.25,480,0.01,0.6,85.5582
450,573.75,90,0.01,0.7,25.4731
1350,1269.0,480,0.01,0.4,285.6382
150,126.75,120,0.01,0.7,35.8168
1050,913.5,420,0.01,0.6,326.3045
650,747.5,480,0.01,0.4,86.6776
950,826.5,390,0.01,0.7,320.0717
50,47.25,570,0.01,0.5,13.8221
650,783.25,360,0.01,0.7,137.2351
850,743.75,120,0.01,0.5,155.7046
150,154.5,600,0.01,0.7,51.8548
850,595.0,330,0.01,0.5,303.1207
750,922.5,660,0.01,0.6,189.4584
50,65.0,570,0.01,0.7,13.381
350,397.25,720,0.01,0.6,101.6083
250,226.25,390,0.01,0.4,53.2835
1950,1842.75,450,0.01,0.8,719.3335
1450,1058.5,450,0.01,0.8,657.6462
350,409.5,120,0.01,0.6,27.4203
1450,1508.0,720,0.01,0.4,310.7378
1650,2021.25,90,0.01,0.8,140.7139
350,381.5,480,0.01,0.5,69.1031
650,832.0,240,0.01,0.4,31.0059
1850,1581.75,270,0.01,0.5,449.9009
550,495.0,90,0.01,0.4,74.8152
650,481.0,570,0.01,0.8,313.9526
1150,1247.75,570,0.01,0.7,361.0359
550,473.0,480,0.01,0.4,140.2272
850,935.0,90,0.01,0.4,36.9143
1750,1356.25,720,0.01,0.4,594.137
50,59.5,540,0.01,0.7,13.8447
1850,2386.5,570,0.01,0.4,210.6763
550,690.25,180,0.01,0.6,48.531
850,786.25,180,0.01,0.7,194.0746
650,718.25,630,0.01,0.7,211.9693
450,393.75,120,0.01,0.8,108.7427
1850,1840.75,690,0.01,0.8,772.5181
1450,1283.25,600,0.01,0.6,512.7644
1050,1139.25,660,0.01,0.4,196.4297
850,1015.75,720,0.01,0.5,188.9996
1650,1443.75,270,0.01,0.4,335.9244
850,637.5,360,0.01,0.7,328.3066
1750,1846.25,630,0.01,0.8,682.6285
550,673.75,360,0.01,0.6,91.6263
1950,1628.25,510,0.01,0.6,691.9386
1850,1988.75,240,0.01,0.4,186.6871
550,712.25,210,0.01,0.4,21.417
350,290.5,720,0.01,0.8,170.0007
650,812.5,240,0.01,0.5,54.3476
1150,1316.75,660,0.01,0.8,433.6721
50,48.0,450,0.01,0.4,9.9806
1050,987.0,180,0.01,0.8,260.8673
250,282.5,330,0.01,0.6,45.0409
1650,1980.0,330,0.01,0.8,392.8588
1450,1261.5,660,0.01,0.6,537.9361
1150,914.25,390,0.01,0.6,391.0755
650,776.75,420,0.01,0.7,155.4775
1150,1190.25,270,0.01,0.4,144.3919
750,525.0,210,0.01,0.5,250.4451
1450,1834.25,480,0.01,0.4,149.6981
50,62.75,150,0.01,0.8,6.2219
1650,1839.75,390,0.01,0.7,414.1106
1250,1018.75,600,0.01,0.6,475.8637
150,120.75,120,0.01,0.6,36.7652
950,798.0,330,0.01,0.5,252.5168
950,665.0,150,0.01,0.7,330.7532
